freq__2019-06-27_16-18-43_,rs__2019-06-27_16-18-43_,xs__2019-06-27_16-18-43_
54459285.0,10.1953125,-123.1875
54459302.0,10.1875,-123.1875
54459320.0,10.1875,-123.1875
54459337.0,10.1953125,-123.1875
54459355.0,10.1640625,-123.1875
54459372.0,10.203125,-123.1875
54459390.0,10.203125,-123.1875
54459407.0,10.1875,-123.1875
54459425.0,10.2265625,-123.1875
54459442.0,10.21875,-123.1875
54459460.0,10.21875,-123.1875
54459477.0,10.203125,-123.1875
54459495.0,10.21875,-123.1875
54459512.0,10.2109375,-123.125
54459530.0,10.2109375,-123.1875
54459547.0,10.21875,-123.1875
54459565.0,10.1953125,-123.1875
54459582.0,10.2109375,-123.1875
54459600.0,10.1796875,-123.125
54459617.0,10.1953125,-123.1875
54459635.0,10.1953125,-123.1875
54459652.0,10.3984375,-123.125
54459670.0,10.1953125,-123.1875
54459687.0,10.1875,-123.1875
54459705.0,10.2109375,-123.125
54459722.0,10.2109375,-123.1875
54459740.0,10.203125,-123.1875
54459757.0,10.234375,-123.1875
54459775.0,10.2265625,-123.1875
54459792.0,10.234375,-123.125
54459810.0,10.2109375,-123.1875
54459827.0,10.203125,-123.125
54459845.0,10.234375,-123.125
54459862.0,10.1953125,-123.1875
54459880.0,10.2109375,-123.125
54459897.0,10.21875,-123.1875
54459915.0,10.2265625,-123.1875
54459932.0,10.3984375,-123.0625
54459950.0,10.21875,-123.125
54459967.0,10.2421875,-123.125
54459985.0,10.2109375,-123.125
54460002.0,10.2265625,-123.125
54460020.0,10.234375,-123.1875
54460037.0,10.2421875,-123.125
54460055.0,10.21875,-123.125
54460072.0,10.1953125,-123.125
54460090.0,10.21875,-123.125
54460107.0,10.2421875,-123.125
54460125.0,10.234375,-123.125
54460142.0,10.2109375,-123.125
54460160.0,10.203125,-123.125
54460177.0,10.2109375,-123.125
54460195.0,10.2265625,-123.125
54460212.0,10.2578125,-123.125
54460230.0,10.21875,-123.125
54460247.0,10.2421875,-123.125
54460265.0,10.2265625,-123.125
54460282.0,10.2109375,-123.125
54460300.0,10.2421875,-123.125
54460318.0,10.2265625,-123.125
54460335.0,10.2265625,-123.125
54460353.0,10.234375,-123.125
54460370.0,10.2109375,-123.125
54460388.0,10.234375,-123.125
54460405.0,10.234375,-123.125
54460423.0,10.265625,-123.125
54460440.0,10.2421875,-123.125
54460458.0,10.2265625,-123.125
54460475.0,10.2265625,-123.125
54460493.0,10.2421875,-123.125
54460510.0,10.2109375,-123.0625
54460528.0,10.2265625,-123.0625
54460545.0,10.21875,-123.125
54460563.0,10.2265625,-123.125
54460580.0,10.2421875,-123.125
54460598.0,10.234375,-123.0625
54460615.0,10.2421875,-123.125
54460633.0,10.2421875,-123.0625
54460650.0,10.2265625,-123.0625
54460668.0,10.234375,-123.0625
54460685.0,10.2421875,-123.125
54460703.0,10.234375,-123.0625
54460720.0,10.203125,-123.0625
54460738.0,10.2421875,-123.0625
54460755.0,10.21875,-123.125
54460773.0,10.21875,-123.125
54460790.0,10.2421875,-123.0625
54460808.0,10.234375,-123.0625
54460825.0,10.234375,-123.0625
54460843.0,10.25,-123.125
54460860.0,10.21875,-123.0625
54460878.0,10.2265625,-123.125
54460895.0,10.2578125,-123.0625
54460913.0,10.2109375,-123.125
54460930.0,10.25,-123.0625
54460948.0,10.2421875,-123.0625
54460965.0,10.2421875,-123.0625
54460983.0,10.2578125,-123.0625
54461000.0,10.25,-123.0625
54461018.0,10.2109375,-123.0625
54461035.0,10.25,-123.0625
54461053.0,10.234375,-123.0625
54461070.0,10.234375,-123.0625
54461088.0,10.2421875,-123.0625
54461105.0,10.2421875,-123.0625
54461123.0,10.21875,-123.0625
54461140.0,10.21875,-123.0625
54461158.0,10.234375,-123.0625
54461175.0,10.2421875,-123.0625
54461193.0,10.234375,-123.0625
54461210.0,10.25,-123.0625
54461228.0,10.25,-123.0625
54461245.0,10.2578125,-123.0625
54461263.0,10.2421875,-123.0625
54461280.0,10.234375,-123.0625
54461298.0,10.234375,-123.0625
54461316.0,10.25,-123.0625
54461333.0,10.25,-123.0625
54461351.0,10.234375,-123.0
54461368.0,10.25,-123.0625
54461386.0,10.25,-123.0625
54461403.0,10.2265625,-123.0625
54461421.0,10.25,-123.0625
54461438.0,10.2421875,-123.0
54461456.0,10.2265625,-123.0
54461473.0,10.21875,-123.0625
54461491.0,10.25,-123.0625
54461508.0,10.2265625,-123.0
54461526.0,10.234375,-123.0625
54461543.0,10.265625,-123.0625
54461561.0,10.25,-123.0625
54461578.0,10.265625,-123.0
54461596.0,10.2421875,-123.0625
54461613.0,10.2578125,-123.0
54461631.0,10.25,-123.0
54461648.0,10.265625,-123.0
54461666.0,10.2265625,-123.0
54461683.0,10.2734375,-123.0
54461701.0,10.2578125,-123.0
54461718.0,10.2265625,-123.0
54461736.0,10.21875,-123.0
54461753.0,10.25,-123.0
54461771.0,10.2421875,-123.0
54461788.0,10.2421875,-123.0
54461806.0,10.234375,-123.0
54461823.0,10.21875,-123.0
54461841.0,10.2421875,-123.0
54461858.0,10.2421875,-123.0
54461876.0,10.2265625,-123.0
54461893.0,10.234375,-123.0
54461911.0,10.2265625,-123.0
54461928.0,10.25,-123.0
54461946.0,10.21875,-123.0
54461963.0,10.2421875,-123.0
54461981.0,10.265625,-123.0
54461998.0,10.2421875,-123.0
54462016.0,10.25,-123.0
54462033.0,10.25,-123.0
54462051.0,10.25,-123.0
54462068.0,10.2421875,-123.0
54462086.0,10.25,-123.0
54462103.0,10.25,-123.0
54462121.0,10.2734375,-123.0
54462138.0,10.2421875,-123.0
54462156.0,10.234375,-122.9375
54462173.0,10.2578125,-123.0
54462191.0,10.2421875,-123.0
54462208.0,10.2421875,-122.9375
54462226.0,10.2578125,-123.0
54462243.0,10.2421875,-123.0
54462261.0,10.25,-123.0
54462278.0,10.2578125,-123.0
54462296.0,10.2421875,-123.0
54462314.0,10.25,-123.0
54462331.0,10.2578125,-123.0
54462349.0,10.2578125,-122.9375
54462366.0,10.2578125,-122.9375
54462384.0,10.234375,-122.9375
54462401.0,10.2578125,-122.9375
54462419.0,10.2421875,-123.0
54462436.0,10.2578125,-122.9375
54462454.0,10.2578125,-122.9375
54462471.0,10.234375,-122.9375
54462489.0,10.2578125,-122.9375
54462506.0,10.2578125,-122.9375
54462524.0,10.265625,-122.9375
54462541.0,10.2578125,-122.9375
54462559.0,10.265625,-122.9375
54462576.0,10.2578125,-122.9375
54462594.0,10.25,-122.9375
54462611.0,10.2578125,-122.9375
54462629.0,10.2421875,-122.9375
54462646.0,10.265625,-122.9375
54462664.0,10.25,-122.9375
54462681.0,10.265625,-122.9375
54462699.0,10.21875,-122.9375
54462716.0,10.265625,-122.9375
54462734.0,10.25,-122.9375
54462751.0,10.265625,-122.9375
54462769.0,10.25,-122.9375
54462786.0,10.2421875,-122.9375
54462804.0,10.265625,-122.9375
54462821.0,10.2734375,-122.9375
54462839.0,10.2421875,-122.9375
54462856.0,10.265625,-122.9375
54462874.0,10.234375,-122.9375
54462891.0,10.2578125,-122.9375
54462909.0,10.2578125,-122.9375
54462926.0,10.2578125,-122.9375
54462944.0,10.2578125,-122.9375
54462961.0,10.25,-122.9375
54462979.0,10.2734375,-122.875
54462996.0,10.265625,-122.9375
54463014.0,10.25,-122.875
54463031.0,10.2578125,-122.9375
54463049.0,10.265625,-122.9375
54463066.0,10.2578125,-122.875
54463084.0,10.265625,-122.9375
54463101.0,10.265625,-122.9375
54463119.0,10.234375,-122.875
54463136.0,10.25,-122.875
54463154.0,10.25,-122.875
54463171.0,10.2890625,-122.875
54463189.0,10.265625,-122.9375
54463206.0,10.2578125,-122.875
54463224.0,10.25,-122.875
54463241.0,10.2421875,-122.875
54463259.0,10.2421875,-122.875
54463276.0,10.2421875,-122.875
54463294.0,10.2734375,-122.875
54463312.0,10.2421875,-122.875
54463329.0,10.265625,-122.875
54463347.0,10.25,-122.875
54463364.0,10.2578125,-122.875
54463382.0,10.2578125,-122.875
54463399.0,10.25,-122.875
54463417.0,10.2578125,-122.875
54463434.0,10.2890625,-122.875
54463452.0,10.25,-122.875
54463469.0,10.25,-122.875
54463487.0,10.25,-122.875
54463504.0,10.2578125,-122.875
54463522.0,10.25,-122.875
54463539.0,10.265625,-122.875
54463557.0,10.25,-122.875
54463574.0,10.28125,-122.875
54463592.0,10.2578125,-122.875
54463609.0,10.2421875,-122.875
54463627.0,10.234375,-122.875
54463644.0,10.234375,-122.875
54463662.0,10.265625,-122.875
54463679.0,10.2421875,-122.8125
54463697.0,10.25,-122.8125
54463714.0,10.2578125,-122.8125
54463732.0,10.25,-122.8125
54463749.0,10.25,-122.8125
54463767.0,10.2578125,-122.8125
54463784.0,10.2734375,-122.8125
54463802.0,10.2734375,-122.8125
54463819.0,10.25,-122.8125
54463837.0,10.2578125,-122.8125
54463854.0,10.28125,-122.8125
54463872.0,10.2578125,-122.8125
54463889.0,10.2578125,-122.8125
54463907.0,10.2890625,-122.8125
54463924.0,10.265625,-122.8125
54463942.0,10.28125,-122.8125
54463959.0,10.2734375,-122.8125
54463977.0,10.265625,-122.8125
54463994.0,10.265625,-122.8125
54464012.0,10.265625,-122.8125
54464029.0,10.265625,-122.8125
54464047.0,10.265625,-122.8125
54464064.0,10.265625,-122.8125
54464082.0,10.2734375,-122.8125
54464099.0,10.2578125,-122.8125
54464117.0,10.28125,-122.8125
54464134.0,10.2734375,-122.8125
54464152.0,10.28125,-122.8125
54464169.0,10.2421875,-122.8125
54464187.0,10.265625,-122.8125
54464204.0,10.2734375,-122.8125
54464222.0,10.265625,-122.8125
54464239.0,10.2734375,-122.75
54464257.0,10.2578125,-122.75
54464274.0,10.265625,-122.8125
54464292.0,10.28125,-122.75
54464310.0,10.265625,-122.8125
54464327.0,10.2578125,-122.8125
54464345.0,10.2734375,-122.75
54464362.0,10.25,-122.75
54464380.0,10.2890625,-122.75
54464397.0,10.265625,-122.75
54464415.0,10.2578125,-122.75
54464432.0,10.2734375,-122.75
54464450.0,10.2578125,-122.75
54464467.0,10.265625,-122.75
54464485.0,10.2578125,-122.75
54464502.0,10.2578125,-122.75
54464520.0,10.2734375,-122.75
54464537.0,10.265625,-122.75
54464555.0,10.2890625,-122.75
54464572.0,10.2734375,-122.75
54464590.0,10.28125,-122.75
54464607.0,10.25,-122.75
54464625.0,10.28125,-122.75
54464642.0,10.2734375,-122.75
54464660.0,10.2265625,-122.75
54464677.0,10.2734375,-122.75
54464695.0,10.2890625,-122.75
54464712.0,10.25,-122.75
54464730.0,10.25,-122.75
54464747.0,10.2734375,-122.75
54464765.0,10.265625,-122.75
54464782.0,10.2421875,-122.6875
54464800.0,10.296875,-122.75
54464817.0,10.265625,-122.75
54464835.0,10.265625,-122.6875
54464852.0,10.2578125,-122.6875
54464870.0,10.2578125,-122.6875
54464887.0,10.265625,-122.6875
54464905.0,10.2578125,-122.6875
54464922.0,10.265625,-122.6875
54464940.0,10.265625,-122.6875
54464957.0,10.2890625,-122.6875
54464975.0,10.2578125,-122.6875
54464992.0,10.28125,-122.6875
54465010.0,10.265625,-122.6875
54465027.0,10.265625,-122.6875
54465045.0,10.265625,-122.6875
54465062.0,10.2734375,-122.6875
54465080.0,10.28125,-122.6875
54465097.0,10.2421875,-122.6875
54465115.0,10.2734375,-122.6875
54465132.0,10.2578125,-122.6875
54465150.0,10.265625,-122.625
54465167.0,10.2734375,-122.6875
54465185.0,10.2734375,-122.6875
54465202.0,10.28125,-122.6875
54465220.0,10.2578125,-122.625
54465237.0,10.2578125,-122.6875
54465255.0,10.2890625,-122.625
54465272.0,10.25,-122.625
54465290.0,10.2734375,-122.625
54465308.0,10.2734375,-122.6875
54465325.0,10.2734375,-122.6875
54465343.0,10.265625,-122.625
54465360.0,10.2734375,-122.6875
54465378.0,10.2578125,-122.625
54465395.0,10.2734375,-122.625
54465413.0,10.2578125,-122.625
54465430.0,10.265625,-122.625
54465448.0,10.2890625,-122.625
54465465.0,10.2734375,-122.625
54465483.0,10.28125,-122.625
54465500.0,10.28125,-122.625
54465518.0,10.2421875,-122.625
54465535.0,10.2734375,-122.625
54465553.0,10.265625,-122.625
54465570.0,10.265625,-122.625
54465588.0,10.25,-122.625
54465605.0,10.28125,-122.625
54465623.0,10.265625,-122.625
54465640.0,10.28125,-122.625
54465658.0,10.2578125,-122.625
54465675.0,10.265625,-122.625
54465693.0,10.2734375,-122.625
54465710.0,10.265625,-122.5625
54465728.0,10.28125,-122.625
54465745.0,10.2734375,-122.625
54465763.0,10.28125,-122.5625
54465780.0,10.28125,-122.625
54465798.0,10.2734375,-122.5625
54465815.0,10.2734375,-122.625
54465833.0,10.2734375,-122.5625
54465850.0,10.2734375,-122.5625
54465868.0,10.25,-122.5625
54465885.0,10.2734375,-122.5625
54465903.0,10.265625,-122.5625
54465920.0,10.2578125,-122.5625
54465938.0,10.2734375,-122.5625
54465955.0,10.2734375,-122.5625
54465973.0,10.2734375,-122.5625
54465990.0,10.265625,-122.5625
54466008.0,10.2578125,-122.5625
54466025.0,10.2734375,-122.5625
54466043.0,10.2734375,-122.5625
54466060.0,10.2578125,-122.5625
54466078.0,10.28125,-122.5625
54466095.0,10.265625,-122.5625
54466113.0,10.2734375,-122.5625
54466130.0,10.2578125,-122.5625
54466148.0,10.296875,-122.5625
54466165.0,10.265625,-122.5
54466183.0,10.265625,-122.5625
54466200.0,10.296875,-122.5625
54466218.0,10.2734375,-122.5
54466235.0,10.2734375,-122.5
54466253.0,10.2578125,-122.5
54466270.0,10.2421875,-122.5
54466288.0,10.2578125,-122.5
54466306.0,10.265625,-122.5
54466323.0,10.2734375,-122.5
54466341.0,10.2578125,-122.5
54466358.0,10.2578125,-122.5
54466376.0,10.3046875,-122.5
54466393.0,10.265625,-122.5
54466411.0,10.265625,-122.5
54466428.0,10.2734375,-122.5
54466446.0,10.2734375,-122.5
54466463.0,10.28125,-122.5
54466481.0,10.25,-122.5
54466498.0,10.28125,-122.5
54466516.0,10.265625,-122.5
54466533.0,10.2734375,-122.5
54466551.0,10.2890625,-122.5
54466568.0,10.265625,-122.4375
54466586.0,10.265625,-122.5
54466603.0,10.265625,-122.4375
54466621.0,10.265625,-122.4375
54466638.0,10.28125,-122.5
54466656.0,10.265625,-122.4375
54466673.0,10.265625,-122.4375
54466691.0,10.28125,-122.4375
54466708.0,10.296875,-122.4375
54466726.0,10.28125,-122.4375
54466743.0,10.28125,-122.4375
54466761.0,10.2734375,-122.4375
54466778.0,10.28125,-122.4375
54466796.0,10.2734375,-122.4375
54466813.0,10.28125,-122.4375
54466831.0,10.265625,-122.4375
54466848.0,10.2734375,-122.4375
54466866.0,10.2578125,-122.4375
54466883.0,10.2734375,-122.375
54466901.0,10.265625,-122.4375
54466918.0,10.296875,-122.4375
54466936.0,10.2734375,-122.4375
54466953.0,10.265625,-122.375
54466971.0,10.265625,-122.375
54466988.0,10.2734375,-122.375
54467006.0,10.28125,-122.375
54467023.0,10.28125,-122.375
54467041.0,10.2890625,-122.375
54467058.0,10.265625,-122.375
54467076.0,10.2890625,-122.375
54467093.0,10.2578125,-122.375
54467111.0,10.28125,-122.375
54467128.0,10.2578125,-122.375
54467146.0,10.25,-122.375
54467163.0,10.2734375,-122.375
54467181.0,10.265625,-122.375
54467198.0,10.2578125,-122.375
54467216.0,10.265625,-122.375
54467233.0,10.2734375,-122.3125
54467251.0,10.296875,-122.375
54467268.0,10.2734375,-122.375
54467286.0,10.2578125,-122.3125
54467304.0,10.28125,-122.3125
54467321.0,10.2578125,-122.3125
54467339.0,10.265625,-122.3125
54467356.0,10.28125,-122.375
54467374.0,10.28125,-122.3125
54467391.0,10.2890625,-122.3125
54467409.0,10.2421875,-122.3125
54467426.0,10.28125,-122.3125
54467444.0,10.3046875,-122.3125
54467461.0,10.2421875,-122.3125
54467479.0,10.265625,-122.3125
54467496.0,10.2734375,-122.3125
54467514.0,10.2734375,-122.3125
54467531.0,10.28125,-122.3125
54467549.0,10.28125,-122.3125
54467566.0,10.28125,-122.3125
54467584.0,10.2734375,-122.3125
54467601.0,10.296875,-122.25
54467619.0,10.2734375,-122.3125
54467636.0,10.2578125,-122.25
54467654.0,10.265625,-122.25
54467671.0,10.2890625,-122.25
54467689.0,10.28125,-122.3125
54467706.0,10.2890625,-122.25
54467724.0,10.28125,-122.25
54467741.0,10.2734375,-122.25
54467759.0,10.2578125,-122.25
54467776.0,10.265625,-122.25
54467794.0,10.28125,-122.25
54467811.0,10.2578125,-122.25
54467829.0,10.2734375,-122.25
54467846.0,10.2734375,-122.1875
54467864.0,10.3046875,-122.25
54467881.0,10.25,-122.1875
54467899.0,10.265625,-122.25
54467916.0,10.296875,-122.25
54467934.0,10.2734375,-122.1875
54467951.0,10.2734375,-122.1875
54467969.0,10.265625,-122.25
54467986.0,10.28125,-122.1875
54468004.0,10.2734375,-122.1875
54468021.0,10.2578125,-122.1875
54468039.0,10.2578125,-122.1875
54468056.0,10.25,-122.1875
54468074.0,10.265625,-122.1875
54468091.0,10.2890625,-122.1875
54468109.0,10.25,-122.1875
54468126.0,10.2578125,-122.1875
54468144.0,10.2890625,-122.1875
54468161.0,10.28125,-122.125
54468179.0,10.2578125,-122.1875
54468196.0,10.3046875,-122.1875
54468214.0,10.28125,-122.1875
54468231.0,10.2421875,-122.1875
54468249.0,10.28125,-122.125
54468266.0,10.2890625,-122.125
54468284.0,10.265625,-122.125
54468302.0,10.2890625,-122.125
54468319.0,10.25,-122.125
54468337.0,10.28125,-122.125
54468354.0,10.28125,-122.125
54468372.0,10.265625,-122.125
54468389.0,10.265625,-122.125
54468407.0,10.2734375,-122.125
54468424.0,10.2890625,-122.125
54468442.0,10.265625,-122.0625
54468459.0,10.28125,-122.0625
54468477.0,10.28125,-122.0625
54468494.0,10.2578125,-122.0625
54468512.0,10.25,-122.0625
54468529.0,10.2578125,-122.0625
54468547.0,10.2734375,-122.0625
54468564.0,10.28125,-122.0625
54468582.0,10.2734375,-122.0625
54468599.0,10.25,-122.0625
54468617.0,10.2578125,-122.0625
54468634.0,10.265625,-122.0625
54468652.0,10.265625,-122.0625
54468669.0,10.265625,-122.0
54468687.0,10.2734375,-122.0625
54468704.0,10.2890625,-122.0
54468722.0,10.265625,-122.0625
54468739.0,10.28125,-122.0
54468757.0,10.2890625,-122.0625
54468774.0,10.2578125,-122.0
54468792.0,10.2890625,-122.0
54468809.0,10.2734375,-122.0
54468827.0,10.265625,-122.0
54468844.0,10.265625,-122.0
54468862.0,10.28125,-122.0
54468879.0,10.265625,-122.0
54468897.0,10.234375,-122.0
54468914.0,10.2578125,-122.0
54468932.0,10.28125,-122.0
54468949.0,10.2734375,-122.0
54468967.0,10.28125,-121.9375
54468984.0,10.2421875,-121.9375
