freq__2019-06-27_16-18-43_,rs__2019-06-27_16-18-43_,xs__2019-06-27_16-18-43_
54469002.0,10.2734375,-121.9375
54469019.0,10.2890625,-121.9375
54469037.0,10.2734375,-121.9375
54469054.0,10.2734375,-121.9375
54469072.0,10.28125,-121.9375
54469089.0,10.265625,-121.9375
54469107.0,10.28125,-121.9375
54469124.0,10.265625,-121.9375
54469142.0,10.265625,-121.9375
54469159.0,10.2734375,-121.9375
54469177.0,10.28125,-121.875
54469194.0,10.265625,-121.875
54469212.0,10.2734375,-121.875
54469229.0,10.28125,-121.875
54469247.0,10.2578125,-121.875
54469264.0,10.265625,-121.875
54469282.0,10.2890625,-121.875
54469300.0,10.2890625,-121.875
54469317.0,10.2734375,-121.875
54469335.0,10.265625,-121.875
54469352.0,10.2734375,-121.8125
54469370.0,10.28125,-121.875
54469387.0,10.296875,-121.875
54469405.0,10.2734375,-121.8125
54469422.0,10.25,-121.875
54469440.0,10.28125,-121.8125
54469457.0,10.2421875,-121.8125
54469475.0,10.265625,-121.8125
54469492.0,10.265625,-121.8125
54469510.0,10.28125,-121.8125
54469527.0,10.2578125,-121.8125
54469545.0,10.2734375,-121.8125
54469562.0,10.2890625,-121.75
54469580.0,10.25,-121.8125
54469597.0,10.28125,-121.75
54469615.0,10.2734375,-121.75
54469632.0,10.2734375,-121.75
54469650.0,10.265625,-121.75
54469667.0,10.28125,-121.75
54469685.0,10.2578125,-121.75
54469702.0,10.265625,-121.6875
54469720.0,10.265625,-121.75
54469737.0,10.28125,-121.6875
54469755.0,10.2890625,-121.75
54469772.0,10.2734375,-121.6875
54469790.0,10.2578125,-121.6875
54469807.0,10.2734375,-121.75
54469825.0,10.2734375,-121.6875
54469842.0,10.2734375,-121.6875
54469860.0,10.28125,-121.6875
54469877.0,10.2734375,-121.6875
54469895.0,10.2734375,-121.6875
54469912.0,10.28125,-121.6875
54469930.0,10.2734375,-121.625
54469947.0,10.2734375,-121.625
54469965.0,10.2578125,-121.625
54469982.0,10.265625,-121.625
54470000.0,10.2734375,-121.6875
54470017.0,10.2578125,-121.625
54470035.0,10.2734375,-121.625
54470052.0,10.2734375,-121.625
54470070.0,10.265625,-121.625
54470087.0,10.265625,-121.625
54470105.0,10.25,-121.5625
54470122.0,10.25,-121.5625
54470140.0,10.2734375,-121.5625
54470157.0,10.2578125,-121.5625
54470175.0,10.265625,-121.5625
54470192.0,10.2578125,-121.5625
54470210.0,10.2578125,-121.5625
54470227.0,10.2265625,-121.5625
54470245.0,10.265625,-121.5625
54470262.0,10.265625,-121.5625
54470280.0,10.28125,-121.5625
54470298.0,10.2734375,-121.5
54470315.0,10.28125,-121.5
54470333.0,10.265625,-121.5
54470350.0,10.265625,-121.5
54470368.0,10.28125,-121.5
54470385.0,10.2734375,-121.5
54470403.0,10.25,-121.5
54470420.0,10.2421875,-121.5
54470438.0,10.25,-121.4375
54470455.0,10.265625,-121.4375
54470473.0,10.28125,-121.4375
54470490.0,10.25,-121.4375
54470508.0,10.3046875,-121.4375
54470525.0,10.265625,-121.4375
54470543.0,10.2734375,-121.4375
54470560.0,10.28125,-121.4375
54470578.0,10.265625,-121.4375
54470595.0,10.2578125,-121.4375
54470613.0,10.265625,-121.375
54470630.0,10.3125,-121.375
54470648.0,10.2734375,-121.375
54470665.0,10.265625,-121.375
54470683.0,10.28125,-121.375
54470700.0,10.25,-121.375
54470718.0,10.25,-121.375
54470735.0,10.2890625,-121.375
54470753.0,10.25,-121.375
54470770.0,10.2734375,-121.375
54470788.0,10.2734375,-121.3125
54470805.0,10.265625,-121.3125
54470823.0,10.2578125,-121.3125
54470840.0,10.2578125,-121.3125
54470858.0,10.25,-121.3125
54470875.0,10.28125,-121.25
54470893.0,10.2734375,-121.25
54470910.0,10.2421875,-121.25
54470928.0,10.265625,-121.25
54470945.0,10.25,-121.25
54470963.0,10.2578125,-121.25
54470980.0,10.2578125,-121.1875
54470998.0,10.28125,-121.25
54471015.0,10.2578125,-121.1875
54471033.0,10.28125,-121.1875
54471050.0,10.28125,-121.1875
54471068.0,10.2734375,-121.1875
54471085.0,10.2890625,-121.1875
54471103.0,10.25,-121.1875
54471120.0,10.28125,-121.1875
54471138.0,10.2890625,-121.1875
54471155.0,10.28125,-121.125
54471173.0,10.2421875,-121.125
54471190.0,10.2734375,-121.125
54471208.0,10.2734375,-121.125
54471225.0,10.28125,-121.125
54471243.0,10.2734375,-121.125
54471260.0,10.25,-121.125
54471278.0,10.2734375,-121.0625
54471296.0,10.2734375,-121.0625
54471313.0,10.25,-121.0625
54471331.0,10.2734375,-121.0625
54471348.0,10.2734375,-121.0625
54471366.0,10.2734375,-121.0
54471383.0,10.2734375,-121.0
54471401.0,10.25,-121.0
54471418.0,10.2734375,-121.0
54471436.0,10.2578125,-121.0
54471453.0,10.2578125,-121.0
54471471.0,10.25,-120.9375
54471488.0,10.2578125,-120.9375
54471506.0,10.265625,-120.9375
54471523.0,10.2734375,-120.9375
54471541.0,10.265625,-120.875
54471558.0,10.28125,-120.9375
54471576.0,10.2578125,-120.875
54471593.0,10.25,-120.875
54471611.0,10.265625,-120.875
54471628.0,10.2734375,-120.875
54471646.0,10.2734375,-120.875
54471663.0,10.25,-120.875
54471681.0,10.2578125,-120.875
54471698.0,10.28125,-120.875
54471716.0,10.2734375,-120.8125
54471733.0,10.25,-120.8125
54471751.0,10.265625,-120.8125
54471768.0,10.2734375,-120.8125
54471786.0,10.2734375,-120.8125
54471803.0,10.2578125,-120.75
54471821.0,10.2734375,-120.75
54471838.0,10.28125,-120.75
54471856.0,10.2578125,-120.75
54471873.0,10.265625,-120.75
54471891.0,10.28125,-120.6875
54471908.0,10.296875,-120.6875
54471926.0,10.265625,-120.6875
54471943.0,10.2578125,-120.6875
54471961.0,10.28125,-120.625
54471978.0,10.2578125,-120.625
54471996.0,10.2578125,-120.625
54472013.0,10.25,-120.625
54472031.0,10.265625,-120.625
54472048.0,10.2890625,-120.625
54472066.0,10.2578125,-120.625
54472083.0,10.265625,-120.5625
54472101.0,10.28125,-120.5625
54472118.0,10.2890625,-120.5625
54472136.0,10.265625,-120.5625
54472153.0,10.2734375,-120.5625
54472171.0,10.2890625,-120.5
54472188.0,10.265625,-120.5
54472206.0,10.2578125,-120.5
54472223.0,10.2734375,-120.5
54472241.0,10.2734375,-120.4375
54472258.0,10.28125,-120.4375
54472276.0,10.2734375,-120.4375
54472294.0,10.2734375,-120.375
54472311.0,10.2578125,-120.375
54472329.0,10.2734375,-120.375
54472346.0,10.2734375,-120.375
54472364.0,10.2734375,-120.375
54472381.0,10.265625,-120.375
54472399.0,10.25,-120.3125
54472416.0,10.28125,-120.3125
54472434.0,10.28125,-120.3125
54472451.0,10.3046875,-120.25
54472469.0,10.2578125,-120.25
54472486.0,10.265625,-120.25
54472504.0,10.2734375,-120.25
54472521.0,10.28125,-120.25
54472539.0,10.25,-120.25
54472556.0,10.265625,-120.1875
54472574.0,10.2734375,-120.1875
54472591.0,10.2734375,-120.1875
54472609.0,10.28125,-120.1875
54472626.0,10.2734375,-120.125
54472644.0,10.2890625,-120.125
54472661.0,10.296875,-120.125
54472679.0,10.28125,-120.125
54472696.0,10.28125,-120.0625
54472714.0,10.28125,-120.0
54472731.0,10.28125,-120.0
54472749.0,10.2734375,-120.0625
54472766.0,10.28125,-120.0
54472784.0,10.2890625,-120.0
54472801.0,10.2578125,-120.0
54472819.0,10.265625,-120.0
54472836.0,10.2890625,-119.9375
54472854.0,10.28125,-119.9375
54472871.0,10.265625,-119.9375
54472889.0,10.28125,-119.875
54472906.0,10.2890625,-119.875
54472924.0,10.28125,-119.875
54472941.0,10.265625,-119.8125
54472959.0,10.265625,-119.8125
54472976.0,10.28125,-119.8125
54472994.0,10.28125,-119.75
54473011.0,10.28125,-119.75
54473029.0,10.265625,-119.75
54473046.0,10.3046875,-119.6875
54473064.0,10.265625,-119.6875
54473081.0,10.2734375,-119.6875
54473099.0,10.2734375,-119.625
54473116.0,10.2890625,-119.625
54473134.0,10.2734375,-119.625
54473151.0,10.28125,-119.5625
54473169.0,10.296875,-119.5625
54473186.0,10.265625,-119.5625
54473204.0,10.28125,-119.5
54473221.0,10.2890625,-119.5
54473239.0,10.296875,-119.5
54473256.0,10.3046875,-119.4375
54473274.0,10.2890625,-119.4375
54473292.0,10.2890625,-119.4375
54473309.0,10.3125,-119.375
54473327.0,10.2890625,-119.375
54473344.0,10.3046875,-119.3125
54473362.0,10.3125,-119.3125
54473379.0,10.296875,-119.3125
54473397.0,10.3125,-119.3125
54473414.0,10.3046875,-119.25
54473432.0,10.3203125,-119.25
54473449.0,10.296875,-119.1875
54473467.0,10.3203125,-119.1875
54473484.0,10.3046875,-119.125
54473502.0,10.2890625,-119.1875
54473519.0,10.3046875,-119.125
54473537.0,10.3125,-119.0625
54473554.0,10.3125,-119.0625
54473572.0,10.296875,-119.0
54473589.0,10.296875,-119.0
54473607.0,10.3046875,-119.0
54473624.0,10.296875,-118.9375
54473642.0,10.3046875,-118.9375
54473659.0,10.3125,-118.875
54473677.0,10.3203125,-118.875
54473694.0,10.3046875,-118.8125
54473712.0,10.3203125,-118.8125
54473729.0,10.3203125,-118.8125
54473747.0,10.3046875,-118.75
54473764.0,10.3203125,-118.75
54473782.0,10.3203125,-118.6875
54473799.0,10.3203125,-118.6875
54473817.0,10.3203125,-118.625
54473834.0,10.3046875,-118.625
54473852.0,10.3203125,-118.5625
54473869.0,10.3203125,-118.5625
54473887.0,10.3203125,-118.5
54473904.0,10.3125,-118.5
54473922.0,10.3359375,-118.4375
54473939.0,10.3203125,-118.375
54473957.0,10.328125,-118.375
54473974.0,10.3515625,-118.3125
54473992.0,10.3515625,-118.3125
54474009.0,10.328125,-118.3125
54474027.0,10.3359375,-118.25
54474044.0,10.3671875,-118.1875
54474062.0,10.359375,-118.1875
54474079.0,10.3515625,-118.1875
54474097.0,10.34375,-118.125
54474114.0,10.3359375,-118.0625
54474132.0,10.3515625,-118.0625
54474149.0,10.359375,-118.0
54474167.0,10.359375,-117.9375
54474184.0,10.3515625,-117.875
54474202.0,10.375,-117.875
54474219.0,10.3671875,-117.8125
54474237.0,10.359375,-117.8125
54474254.0,10.3671875,-117.75
54474272.0,10.375,-117.75
54474290.0,10.375,-117.6875
54474307.0,10.375,-117.625
54474325.0,10.390625,-117.625
54474342.0,10.359375,-117.5625
54474360.0,10.390625,-117.5
54474377.0,10.40625,-117.4375
54474395.0,10.390625,-117.375
54474412.0,10.3984375,-117.375
54474430.0,10.3828125,-117.3125
54474447.0,10.40625,-117.25
54474465.0,10.3828125,-117.1875
54474482.0,10.40625,-117.1875
54474500.0,10.40625,-117.125
54474517.0,10.421875,-117.0625
54474535.0,10.421875,-117.0
54474552.0,10.4375,-117.0
54474570.0,10.40625,-116.9375
54474587.0,10.421875,-116.875
54474605.0,10.4375,-116.8125
54474622.0,10.453125,-116.75
54474640.0,10.453125,-116.6875
54474657.0,10.4375,-116.625
54474675.0,10.453125,-116.625
54474692.0,10.453125,-116.5625
54474710.0,10.4609375,-116.5
54474727.0,10.46875,-116.4375
54474745.0,10.484375,-116.375
54474762.0,10.46875,-116.3125
54474780.0,10.484375,-116.25
54474797.0,10.4609375,-116.1875
54474815.0,10.4765625,-116.125
54474832.0,10.484375,-116.0625
54474850.0,10.484375,-116.0
54474867.0,10.5078125,-115.9375
54474885.0,10.515625,-115.875
54474902.0,10.5390625,-115.8125
54474920.0,10.5390625,-115.75
54474937.0,10.5390625,-115.625
54474955.0,10.5625,-115.5625
54474972.0,10.5703125,-115.5
54474990.0,10.5625,-115.375
54475007.0,10.5703125,-115.375
54475025.0,10.5703125,-115.25
54475042.0,10.578125,-115.1875
54475060.0,10.59375,-115.125
54475077.0,10.578125,-115.0
54475095.0,10.6171875,-114.9375
54475112.0,10.6171875,-114.875
54475130.0,10.609375,-114.75
54475147.0,10.6328125,-114.6875
54475165.0,10.640625,-114.5625
54475182.0,10.671875,-114.5
54475200.0,10.6640625,-114.375
54475217.0,10.7109375,-114.3125
54475235.0,10.6953125,-114.1875
54475252.0,10.7265625,-114.125
54475270.0,10.734375,-114.0
54475288.0,10.75,-113.875
54475305.0,10.75,-113.75
54475323.0,10.7578125,-113.6875
54475340.0,10.796875,-113.5625
54475358.0,10.8046875,-113.4375
54475375.0,10.8203125,-113.3125
54475393.0,10.84375,-113.1875
54475410.0,10.8515625,-113.0625
54475428.0,10.8671875,-112.9375
54475445.0,10.890625,-112.8125
54475463.0,10.921875,-112.6875
54475480.0,10.953125,-112.5625
54475498.0,10.9609375,-112.4375
54475515.0,11.0,-112.3125
54475533.0,11.015625,-112.125
54475550.0,11.0546875,-112.0
54475568.0,11.0703125,-111.8125
54475585.0,11.0859375,-111.6875
54475603.0,11.125,-111.5625
54475620.0,11.1484375,-111.375
54475638.0,11.1875,-111.1875
54475655.0,11.21875,-111.0625
54475673.0,11.25,-110.875
54475690.0,11.296875,-110.6875
54475708.0,11.3203125,-110.5
54475725.0,11.359375,-110.3125
54475743.0,11.390625,-110.125
54475760.0,11.453125,-109.9375
54475778.0,11.515625,-109.75
54475795.0,11.5625,-109.5
54475813.0,11.5859375,-109.3125
54475830.0,11.640625,-109.0625
54475848.0,11.7109375,-108.8125
54475865.0,11.7578125,-108.5625
54475883.0,11.8203125,-108.375
54475900.0,11.859375,-108.0625
54475918.0,11.9609375,-107.8125
54475935.0,12.0234375,-107.5625
54475953.0,12.09375,-107.3125
54475970.0,12.171875,-107.0
54475988.0,12.265625,-106.6875
54476005.0,12.34375,-106.3125
54476023.0,12.46875,-106.0625
54476040.0,12.5546875,-105.6875
54476058.0,12.6484375,-105.375
54476075.0,12.7890625,-105.0
54476093.0,12.890625,-104.6875
54476110.0,13.0234375,-104.25
54476128.0,13.15625,-103.875
54476145.0,13.3125,-103.4375
54476163.0,13.453125,-103.0625
54476180.0,13.6328125,-102.5625
54476198.0,13.8125,-102.125
54476215.0,14.03125,-101.625
54476233.0,14.2265625,-101.125
54476250.0,14.4609375,-100.5625
54476268.0,14.6796875,-100.0
54476286.0,14.96875,-99.375
54476303.0,15.2265625,-98.8125
54476321.0,15.5546875,-98.1875
54476338.0,15.8828125,-97.5625
54476356.0,16.25,-96.8125
54476373.0,16.609375,-96.1875
54476391.0,17.0625,-95.375
54476408.0,17.53125,-94.5
54476426.0,18.0625,-93.625
54476443.0,18.609375,-92.8125
54476461.0,19.203125,-91.875
54476478.0,19.921875,-90.875
54476496.0,20.6875,-89.8125
54476513.0,21.453125,-88.8125
54476531.0,22.421875,-87.625
54476548.0,23.46875,-86.375
54476566.0,24.6875,-85.125
54476583.0,25.859375,-83.9375
54476601.0,27.359375,-82.5
54476618.0,29.03125,-81.0
54476636.0,30.9375,-79.5
54476653.0,32.84375,-78.0625
54476671.0,35.28125,-76.4375
54476688.0,38.03125,-74.8125
54476706.0,41.21875,-73.25
54476723.0,44.375,-71.875
54476741.0,48.5,-70.5
54476758.0,53.125,-69.375
54476776.0,58.34375,-69.0
54476793.0,63.5,-68.875
54476811.0,69.8125,-69.3125
54476828.0,76.875,-70.8125
54476846.0,84.4375,-73.75
54476863.0,91.125,-77.6875
54476881.0,98.375,-83.8125
54476898.0,104.75,-91.6875
54476916.0,109.625,-101.4375
54476933.0,112.25,-111.0
54476951.0,113.0,-122.375
54476968.0,111.375,-133.5
54476986.0,107.75,-143.5
54477003.0,102.8125,-151.25
54477021.0,96.1875,-158.25
54477038.0,89.125,-163.625
54477056.0,82.0625,-167.25
54477073.0,76.0,-169.375
54477091.0,69.5625,-170.875
54477108.0,63.78125,-171.5
54477126.0,58.46875,-171.375
54477143.0,54.3125,-171.0
54477161.0,50.09375,-170.25
54477178.0,46.375,-169.25
54477196.0,43.09375,-168.125
54477213.0,40.53125,-167.125
54477231.0,37.9375,-165.875
54477248.0,35.625,-164.5
54477266.0,33.59375,-163.375
54477283.0,31.984375,-162.25
54477301.0,30.375,-161.0
54477319.0,28.921875,-159.875
54477336.0,27.625,-158.75
54477354.0,26.484375,-157.75
54477371.0,25.4375,-156.75
54477389.0,24.484375,-155.75
54477406.0,23.625,-154.875
54477424.0,22.890625,-154.125
54477441.0,22.1875,-153.25
54477459.0,21.5,-152.375
54477476.0,20.875,-151.625
54477494.0,20.390625,-151.0
54477511.0,19.84375,-150.25
54477529.0,19.359375,-149.625
54477546.0,18.9375,-149.0
54477564.0,18.578125,-148.375
54477581.0,18.203125,-147.875
54477599.0,17.859375,-147.25
54477616.0,17.515625,-146.75
54477634.0,17.21875,-146.25
54477651.0,16.953125,-145.75
54477669.0,16.65625,-145.25
54477686.0,16.40625,-144.875
54477704.0,16.203125,-144.375
54477721.0,15.9765625,-144.0
54477739.0,15.78125,-143.625
54477756.0,15.578125,-143.25
54477774.0,15.4140625,-142.875
54477791.0,15.2421875,-142.5
54477809.0,15.0703125,-142.125
54477826.0,14.90625,-141.875
54477844.0,14.765625,-141.5
54477861.0,14.640625,-141.125
54477879.0,14.515625,-140.875
54477896.0,14.375,-140.5
54477914.0,14.296875,-140.25
54477931.0,14.15625,-140.0
54477949.0,14.0625,-139.75
54477966.0,13.953125,-139.5
54477984.0,13.859375,-139.25
54478001.0,13.7421875,-139.0
54478019.0,13.6875,-138.75
54478036.0,13.59375,-138.5
54478054.0,13.5078125,-138.375
54478071.0,13.421875,-138.125
54478089.0,13.3515625,-137.875
54478106.0,13.296875,-137.75
54478124.0,13.2265625,-137.5
54478141.0,13.1484375,-137.375
54478159.0,13.0625,-137.125
54478176.0,12.9921875,-137.0
54478194.0,12.9609375,-136.75
54478211.0,12.890625,-136.625
54478229.0,12.84375,-136.375
54478246.0,12.7890625,-136.25
54478264.0,12.7421875,-136.125
54478281.0,12.6796875,-136.0
54478299.0,12.625,-135.75
54478317.0,12.5625,-135.625
54478334.0,12.546875,-135.5
54478352.0,12.4921875,-135.375
54478369.0,12.453125,-135.25
54478387.0,12.4296875,-135.125
54478404.0,12.390625,-135.0
54478422.0,12.3515625,-134.875
54478439.0,12.28125,-134.75
54478457.0,12.2265625,-134.625
54478474.0,12.2265625,-134.5
54478492.0,12.1875,-134.375
54478509.0,12.1640625,-134.25
54478527.0,12.1171875,-134.125
54478544.0,12.1015625,-134.0
54478562.0,12.0859375,-133.875
54478579.0,12.0390625,-133.875
54478597.0,12.0390625,-133.75
54478614.0,11.984375,-133.625
54478632.0,11.96875,-133.5
54478649.0,11.9609375,-133.375
54478667.0,11.921875,-133.25
54478684.0,11.8984375,-133.25
54478702.0,11.8671875,-133.125
54478719.0,11.828125,-133.0
54478737.0,11.8046875,-132.875
54478754.0,11.8203125,-132.875
54478772.0,11.78125,-132.75
54478789.0,11.765625,-132.625
54478807.0,11.71875,-132.625
54478824.0,11.7265625,-132.5
54478842.0,11.7109375,-132.5
54478859.0,11.7109375,-132.375
54478877.0,11.6640625,-132.25
