time,f_1,f_3,f_5,f_7,f_9,f_11,f_13,f_15,f_17,d_1,d_3,d_5,d_7,d_9,d_11,d_13,d_15,d_17
0,4961345,14862086,24766424,34669522,44573354,54476939,64381125,74284931,84189591,0.0,-3.0755230348683183e-07,-4.07303455909756e-06,4.992268994147971e-06,5.095114158624343e-06,5.92725160150046e-06,6.225744017583673e-06,6.478128264190408e-06,7.210317632988313e-06
1,4961342,14862097,24766429,34669503,44573331,54476947,64381155,74284987,84189653,0.0008139111399985556,0.00025393634263528035,4.074262869308126e-06,4.984667640451965e-06,5.097715306415495e-06,5.920496525551706e-06,6.219064691543463e-06,6.468234124288101e-06,7.198682255142701e-06
2,4961344,14862100,24766434,34669509,44573338,54476955,64381144,74284975,84189640,0.0,-0.00025460494833296973,4.074714860685139e-06,-4.991045378469584e-06,5.102504806060689e-06,5.911380474392011e-06,6.2251850997243305e-06,6.486187070128913e-06,7.209403901348592e-06
3,4961346,14862103,24766428,34669515,44573330,54476963,64381154,74284986,84189652,0.0008141721008604768,-0.0002544679586412539,4.085166112124763e-06,4.996499559315129e-06,5.096565021915367e-06,5.912887425492782e-06,6.22483138362403e-06,6.482313829979661e-06,7.217172596816168e-06
4,4961343,14862099,24766433,34669508,44573337,54476954,64381164,74284997,84189639,0.0008148569806055138,0.0002544141825292794,4.0807990570636505e-06,4.99334670567291e-06,5.097230725976336e-06,5.913945375123079e-06,6.227388832662368e-06,6.4778275035131745e-06,7.218727316254513e-06
5,4961340,14862102,24766427,34669514,44573344,54476962,64381153,74284985,84189626,0.0,-0.0002545164136260305,-4.086904863992138e-06,-5.002206389244126e-06,5.09401098498727e-06,5.919754538562971e-06,6.219286676067298e-06,6.479409826329312e-06,7.243416276634229e-06
6,4961342,14862098,24766432,34669507,44573336,54476953,64381163,74284996,84189638,0.0,0.00025511669294516766,4.087743457873278e-06,-5.0091738488767115e-06,5.0975553145255395e-06,5.922493425445469e-06,6.216916185432603e-06,6.478580078763209e-06,7.224529815190243e-06
7,4961344,14862101,24766426,34669513,44573343,54476961,64381152,74284984,84189650,0.0008132929539669668,-0.0002548275064623283,-4.08677734785914e-06,5.016839870788764e-06,5.100854804805112e-06,5.922701278650752e-06,6.226943643269783e-06,6.491150034641387e-06,7.219541562099871e-06
8,4961341,14862104,24766431,34669506,44573335,54476952,64381162,74284995,84189637,0.0008145410790384233,-0.0002548376220757998,4.0865629251298375e-06,5.02206283691887e-06,5.096517705020541e-06,5.920236760283613e-06,6.223248009938882e-06,6.488935633759628e-06,7.224454753047937e-06
9,4961343,14862100,24766436,34669512,44573342,54476960,64381151,74284983,84189649,0.0008128069848043927,0.0002551083767323161,-4.083973537319674e-06,-5.021288187661843e-06,5.1000938850418005e-06,5.921234727792371e-06,6.222395766725432e-06,6.492463141593017e-06,7.216992796662343e-06
10,4961345,14862103,24766430,34669505,44573334,54476951,64381161,74284994,84189636,0.000814886106549436,-0.00025473007049858613,-4.081067206240235e-06,5.017587879633029e-06,5.094406612932825e-06,5.912247878046882e-06,6.227164182832285e-06,6.494553071632186e-06,7.231715700372069e-06
11,4961342,14862099,24766424,34669511,44573341,54476959,64381150,74284982,84189623,0.0008143083015260703,0.00025495155304195984,4.083002146542784e-06,5.026718894169489e-06,5.095848601629711e-06,5.915044490173152e-06,6.22503465339285e-06,6.493066248127507e-06,7.268296483556387e-06
12,4961344,14862102,24766429,34669504,44573333,54476950,64381139,74284970,84189635,0.0008128582041247052,-0.0002546817346959034,4.0808669923752626e-06,5.030225960234613e-06,5.097083844942268e-06,5.931440403003417e-06,6.225486565012232e-06,6.503845836051236e-06,7.254010091926185e-06
13,4961346,14862098,24766423,34669497,44573325,54476941,64381149,74284981,84189622,0.0008146977446443689,0.0002546983179276249,4.078560357864368e-06,5.020591347647719e-06,5.09268166348798e-06,5.934429458472098e-06,6.22421782712554e-06,6.502122777587297e-06,7.241670484783902e-06
14,4961343,14862101,24766428,34669503,44573332,54476949,64381138,74284969,84189609,0.0,-0.000254320479244487,4.075998620222954e-06,-5.018344795568134e-06,5.098130105588775e-06,5.938606821676087e-06,6.222608234339788e-06,6.502796804808694e-06,7.224570627671512e-06
15,4961340,14862097,24766422,34669496,44573324,54476940,64381127,74284957,84189621,0.0008144854367479238,0.0002546794533453288,4.0717049652654275e-06,5.023329302919996e-06,5.08638166870278e-06,5.944690668677194e-06,6.2287246509714405e-06,6.515467328225745e-06,7.210784370487485e-06
16,4961342,14862100,24766416,34669502,44573316,54476931,64381137,74284945,84189608,0.0,-0.0002549149712365041,4.06611297946569e-06,5.02876640806276e-06,5.089432793602421e-06,5.952201874143481e-06,6.228232171421736e-06,6.515759075089914e-06,7.228188468951567e-06
17,4961344,14862096,24766421,34669495,44573323,54476922,64381126,74284956,84189595,0.000814197782829699,-0.0002556186409289729,4.066864397862156e-06,5.041189689161109e-06,5.091559932037814e-06,5.9471152801467905e-06,6.231346673472401e-06,6.518070854237704e-06,7.243560233440183e-06
18,4961346,14862092,24766415,34669488,44573315,54476913,64381115,74284944,84189582,0.0008153652317291883,0.0002549747015112628,4.061287540455855e-06,5.061177225193848e-06,5.0923260198272335e-06,5.957408336247062e-06,6.236719427278076e-06,6.522485431614372e-06,7.26924748257183e-06
19,4961343,14862095,24766409,34669494,44573307,54476921,64381125,74284932,84189594,0.0,-0.0002545583948211739,-4.061677843858669e-06,5.064057657376036e-06,5.093632026126935e-06,5.960738011956958e-06,6.233874116062241e-06,6.5301578501287625e-06,7.263619269245134e-06
20,4961345,14862091,24766414,34669487,44573299,54476894,64381094,74284898,84189556,0.0008146929098394842,0.00025510055175629703,-4.057646263861095e-06,-5.076775801149187e-06,5.092868732362769e-06,5.959144424182148e-06,6.2422783145654405e-06,6.5266662750529974e-06,7.286803961147991e-06
21,4961342,14862087,24766398,34669468,44573291,54476885,64381083,74284886,84189543,0.0008156278436715643,-0.0002554243274476566,4.056081974290693e-06,-5.03708464128228e-06,5.102310563646729e-06,5.974251992046814e-06,6.257441419595369e-06,6.529924594177831e-06,7.293783949561907e-06
22,4961339,14862083,24766403,34669461,44573283,54476893,64381072,74284897,84189530,0.0008153279725874583,0.0002549163122776205,4.056476258587119e-06,5.026500181753594e-06,5.100706034487777e-06,5.973040037762259e-06,6.247447881795115e-06,6.523685258001856e-06,7.268416101286782e-06
23,4961341,14862086,24766397,34669467,44573290,54476884,64381082,74284908,84189542,0.0008142414056616245,-0.00025501877240000266,-4.056089100668816e-06,-5.021213242266324e-06,5.103811028643108e-06,5.98206094142345e-06,6.248541817612231e-06,6.531955770835422e-06,7.244061759395786e-06
24,4961343,14862089,24766402,34669473,44573297,54476892,64381092,74284919,84189554,0.0008136143838594559,-0.00025439250190997586,4.055990514481818e-06,-5.049962054659075e-06,5.1010716926717e-06,5.985957905872592e-06,6.241431609130049e-06,6.552729621763244e-06,7.2018045492263955e-06
25,4961340,14862085,24766407,34669466,44573289,54476900,64381081,74284907,84189541,0.0008148889505272681,0.00025501823038372195,-4.059089651898089e-06,5.032354254819563e-06,5.101281416431656e-06,5.993920669152088e-06,6.243207763566024e-06,6.54520479738866e-06,7.20676021846437e-06
26,4961342,14862088,24766401,34669472,44573296,54476891,64381091,74284895,84189553,0.0008132747085475647,-0.0002547088875656394,4.05376450221835e-06,-5.04024305643415e-06,5.100548428647762e-06,5.999896068909639e-06,6.250464789473661e-06,6.547501860505395e-06,7.198361569159984e-06
27,4961339,14862084,24766406,34669465,44573288,54476899,64381040,74284726,84189265,0.000813653864728432,0.0002551154229271967,-4.056068371686941e-06,5.030349039541776e-06,5.0935709168925734e-06,5.996355378744147e-06,6.216477042721455e-06,6.527483664531584e-06,7.217636261379811e-06
28,4961321,14862027,24766300,34669321,44573100,54476645,64380789,74284557,84189152,0.0008193800370925536,0.00025896929894347713,-4.069198175152856e-06,4.899757162588964e-06,5.152002328909937e-06,5.985085286842937e-06,6.277044543445169e-06,6.554661776834072e-06,7.2460993741855794e-06
29,4961313,14862015,24766284,34669302,44573077,54476618,64380758,74284523,84189114,0.0,-0.00025613119041080577,4.070657505644723e-06,4.872043110124148e-06,5.180344896127382e-06,6.008394402604679e-06,6.269822998587225e-06,6.578585480051202e-06,7.2567968685950404e-06
30,4961315,14862003,24766268,34669283,44573054,54476609,64380747,74284511,84189101,0.0,0.00025541342265107816,-4.06700639403053e-06,4.856133700626516e-06,5.185869577425912e-06,6.025664200289126e-06,6.264693475017289e-06,6.593936697280255e-06,7.254512495337641e-06
31,4961317,14862006,24766273,34669289,44573061,54476600,64380736,74284499,84189088,0.0,2.13598053774255e-07,4.099536240969854e-06,-4.856467821955848e-06,5.191086528601028e-06,6.038205651051677e-06,6.267036812902012e-06,6.598734358946799e-06,7.248118640888965e-06
32,4961314,14862002,24766267,34669282,44573053,54476591,64380725,74284487,84189075,0.0008151629451328489,3.1797158955239765e-07,4.1250516874329044e-06,4.8509061259799465e-06,5.194090618304543e-06,6.047496436100082e-06,6.265809715197729e-06,6.603229556049707e-06,7.251461101468753e-06
33,4961316,14861998,24766272,34669275,44573045,54476582,64380735,74284498,84189087,0.0,0.00025451018485533146,4.138827214805525e-06,4.851709352522837e-06,5.196836730286448e-06,6.0523844324572565e-06,6.270313052750424e-06,6.608067887718305e-06,7.251997462287434e-06
34,4961313,14862001,24766266,34669281,44573052,54476590,64380724,74284486,84189074,0.0008153365812046256,2.1211945502137231e-07,4.138311678453684e-06,4.854187672925378e-06,5.2029556440291545e-06,6.056458449908566e-06,6.269596439507137e-06,6.61522321024982e-06,7.2632822756333305e-06
35,4961310,14862004,24766271,34669274,44573044,54476581,64380734,74284497,84189086,0.0,-0.00025462525805880585,-4.136129110811333e-06,4.85875202338327e-06,5.2061342818694405e-06,6.058794748223575e-06,6.269113372076861e-06,6.613536907259161e-06,7.279289368987525e-06
36,4961312,14862000,24766265,34669280,44573051,54476554,64380623,74284328,84188873,0.0008113103354213552,0.0002551050717736982,4.142926761854191e-06,4.861616583384405e-06,5.210713487799398e-06,6.022155941559605e-06,6.246983797542846e-06,6.593074055958566e-06,7.361219174465328e-06
37,4961299,14861958,24766189,34669161,44572893,54476405,64380512,74284226,84188785,0.0008182868011804734,0.0002578191019793673,4.071840757325052e-06,4.845344893148392e-06,5.388718234422892e-06,5.82599799685044e-06,6.269091304071797e-06,6.6210334822855085e-06,7.455526120182942e-06
38,4961291,14861946,24766173,34669154,44572885,54476378,64380481,74284214,84188772,0.000815306115139251,0.00025541889309992934,4.091345119764968e-06,4.872184080082173e-06,5.3904155181960244e-06,5.79852332232329e-06,6.259541023966206e-06,6.63472907386669e-06,7.441790761757204e-06
39,4961293,14861942,24766167,34669147,44572877,54476386,64380491,74284202,84188759,0.0008130726556789064,0.0002546533993320133,4.100214886677297e-06,4.8608034587710996e-06,5.394493631724213e-06,5.815372936904864e-06,6.256646818959481e-06,6.64351864220748e-06,7.40761075185712e-06
40,4961290,14861945,24766172,34669153,44572869,54476377,64380480,74284213,84188746,0.0,2.2353652541461066e-07,4.101037279449325e-06,-4.860216632498615e-06,5.402528274785798e-06,5.8206543908882385e-06,6.249143552737247e-06,6.653698771456341e-06,7.395301062249505e-06
41,4961292,14861941,24766166,34669146,44572876,54476368,64380469,74284201,84188758,0.000814835627596619,0.0002549003743879688,4.102704148037812e-06,4.859596436346958e-06,5.406401184941168e-06,5.8254094336046544e-06,6.249289807479944e-06,6.658469326308526e-06,7.386199080179164e-06
42,4961289,14861944,24766171,34669152,44572868,54476376,64380479,74284212,84188745,0.0008144546506004836,-0.0002547124520520601,-4.100842197951426e-06,4.859441918699907e-06,5.41795053660058e-06,5.827810773670513e-06,6.24422129801014e-06,6.664616167393218e-06,7.3833221948816545e-06
43,4961291,14861940,24766165,34669145,44572875,54476367,64380468,74284200,84188757,0.0,0.00025471884502331925,4.100125295900797e-06,-4.862341540534462e-06,5.41743286870017e-06,5.828445134745889e-06,6.244599759946616e-06,6.665214672849093e-06,7.382272530760321e-06
44,4961293,14861943,24766170,34669138,44572867,54476375,64380478,74284211,84188744,0.0008139070861110777,2.294824946185417e-07,-4.0991517315338755e-06,4.862708728768632e-06,5.424798960262777e-06,5.83168444995129e-06,6.246461595772214e-06,6.67022828243573e-06,7.3993522090337166e-06
45,4961290,14861946,24766164,34669144,44572844,54476278,64380347,74284042,84188581,0.0008146933101847184,-0.0002547116730096626,4.09373130303397e-06,-4.863263416024311e-06,5.333378554675342e-06,5.508378088156996e-06,6.195958983664784e-06,6.796891072370247e-06,7.562002082346608e-06
46,4961277,14861904,24766098,34669062,44572746,54476216,64380276,74283985,84188518,0.000818598323341459,0.0002575034766046578,4.1522267517680784e-06,5.310413276251533e-06,5.5129559928656135e-06,5.465188305697857e-06,6.200329301461011e-06,6.88045285474741e-06,7.543662843027062e-06
47,4961274,14861900,24766092,34669043,44572723,54476189,64380265,74283951,84188480,0.0008148230456523582,-0.00025547968739780575,-4.148495460763183e-06,-5.285531521867034e-06,5.506821649898623e-06,5.46750190873511e-06,6.195175296572041e-06,6.898360685758988e-06,7.554428155535933e-06
48,4961271,14861888,24766076,34669036,44572715,54476180,64380234,74283939,84188467,0.0,0.0002557375854522896,4.1438011535549195e-06,5.282960480356071e-06,5.50102678493593e-06,5.468387666100701e-06,6.188351042531532e-06,6.918813662537161e-06,7.552847904358873e-06
49,4961268,14861891,24766081,34669029,44572707,54476153,64380223,74283905,84188454,0.0,-0.00025502957137319874,-4.1441566748680896e-06,5.288554447091103e-06,5.495699818306577e-06,5.473047670664305e-06,6.18737029100054e-06,6.931665372257675e-06,7.550676963266787e-06
